[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[13:01:31]   ℹ️ 3pu6A00 resnum 对齐 135/138（3 个非标准/parse独有残基 frac=0）
[13:01:31]   ℹ️ 2hszA02 resnum 对齐 72/73（1 个非标准/parse独有残基 frac=0）
[13:01:34]   ℹ️ 1sfxB00 resnum 对齐 102/104（2 个非标准/parse独有残基 frac=0）
[13:01:35]   ℹ️ 2fhdA01 resnum 对齐 58/61（3 个非标准/parse独有残基 frac=0）
[13:01:38]   预解析+encode 5799/7886（跳过 1）
[13:01:39]   ℹ️ 1nr9A00 resnum 对齐 207/211（4 个非标准/parse独有残基 frac=0）
[13:01:40]   ℹ️ 3e0zA00 resnum 对齐 99/102（3 个非标准/parse独有残基 frac=0）
[13:01:41]   ℹ️ 1tr8A02 resnum 对齐 37/39（2 个非标准/parse独有残基 frac=0）
[13:01:42]   ℹ️ 2h7fX02 resnum 对齐 240/241（1 个非标准/parse独有残基 frac=0）
[13:01:45]   ℹ️ 4isbA01 resnum 对齐 399/404（5 个非标准/parse独有残基 frac=0）
[13:01:46]   ℹ️ 3fvwB00 resnum 对齐 181/182（1 个非标准/parse独有残基 frac=0）
[13:01:47]   ℹ️ 3ch0A00 resnum 对齐 252/258（6 个非标准/parse独有残基 frac=0）
[13:01:51]   ℹ️ 2p63A01 resnum 对齐 45/46（1 个非标准/parse独有残基 frac=0）
[13:01:52]   ℹ️ 3k17A02 resnum 对齐 138/140（2 个非标准/parse独有残基 frac=0）
[13:01:56]   ℹ️ 2zdsB00 resnum 对齐 318/322（4 个非标准/parse独有残基 frac=0）
[13:01:59]   ℹ️ 2pn0A02 resnum 对齐 79/80（1 个非标准/parse独有残基 frac=0）
[13:02:00]   ℹ️ 3nklB00 resnum 对齐 121/122（1 个非标准/parse独有残基 frac=0）
[13:02:01]   ℹ️ 3m1tA00 resnum 对齐 237/244（7 个非标准/parse独有残基 frac=0）
[13:02:02]   ℹ️ 2rdlA01 resnum 对齐 109/118（9 个非标准/parse独有残基 frac=0）
[13:02:02]   ℹ️ 3trgA00 resnum 对齐 93/94（1 个非标准/parse独有残基 frac=0）
[13:02:07]   ℹ️ 3f7cA00 resnum 对齐 190/197（7 个非标准/parse独有残基 frac=0）
[13:02:08]   ℹ️ 2rauA00 resnum 对齐 336/341（5 个非标准/parse独有残基 frac=0）
[13:02:08]   ℹ️ 2imhA01 resnum 对齐 200/203（3 个非标准/parse独有残基 frac=0）
[13:02:08]   ℹ️ 2qgpA00 resnum 对齐 82/83（1 个非标准/parse独有残基 frac=0）
[13:02:08]   ℹ️ 1gqeA01 resnum 对齐 112/113（1 个非标准/parse独有残基 frac=0）
[13:02:09]   ℹ️ 3vprA02 resnum 对齐 140/145（5 个非标准/parse独有残基 frac=0）
[13:02:12]   ℹ️ 3eqvA03 resnum 对齐 180/181（1 个非标准/parse独有残基 frac=0）
[13:02:13]   ℹ️ 3ry3A02 resnum 对齐 235/240（5 个非标准/parse独有残基 frac=0）
[13:02:15]   ℹ️ 3ilvA01 resnum 对齐 251/253（2 个非标准/parse独有残基 frac=0）
[13:02:17]   ℹ️ 1b89A00 resnum 对齐 311/319（8 个非标准/parse独有残基 frac=0）
[13:02:20]   ℹ️ 4wedA02 resnum 对齐 216/219（3 个非标准/parse独有残基 frac=0）
[13:02:22]   ℹ️ 3lxuX01 resnum 对齐 322/333（11 个非标准/parse独有残基 frac=0）
[13:02:22]   ℹ️ 1ulyA02 resnum 对齐 99/101（2 个非标准/parse独有残基 frac=0）
[13:02:23]   ℹ️ 1vr5A01 resnum 对齐 145/147（2 个非标准/parse独有残基 frac=0）
[13:02:25]   ℹ️ 1nhyA01 resnum 对齐 76/77（1 个非标准/parse独有残基 frac=0）
[13:02:30]   ℹ️ 2genA00 resnum 对齐 186/188（2 个非标准/parse独有残基 frac=0）
[13:02:30]   预解析+encode 5999/7886（跳过 1）
[13:02:31]   ℹ️ 4q5tA01 resnum 对齐 143/145（2 个非标准/parse独有残基 frac=0）
[13:02:31]   ℹ️ 1ydlA00 resnum 对齐 68/71（3 个非标准/parse独有残基 frac=0）
[13:02:32]   ℹ️ 3rh9A01 resnum 对齐 280/289（9 个非标准/parse独有残基 frac=0）
[13:02:32]   ℹ️ 4mdcD01 resnum 对齐 104/108（4 个非标准/parse独有残基 frac=0）
[13:02:33]   ℹ️ 4fcaA04 resnum 对齐 76/78（2 个非标准/parse独有残基 frac=0）
[13:02:33]   ℹ️ 2oczA00 resnum 对齐 205/214（9 个非标准/parse独有残基 frac=0）
[13:02:34]   ℹ️ 4agsA02 resnum 对齐 131/135（4 个非标准/parse独有残基 frac=0）
[13:02:35]   ℹ️ 3mekA02 resnum 对齐 47/48（1 个非标准/parse独有残基 frac=0）
[13:02:36]   ℹ️ 3qkbA00 resnum 对齐 90/93（3 个非标准/parse独有残基 frac=0）
[13:02:37]   ℹ️ 3qz0A00 resnum 对齐 76/77（1 个非标准/parse独有残基 frac=0）
[13:02:37]   ℹ️ 2hhzA00 resnum 对齐 130/136（6 个非标准/parse独有残基 frac=0）
[13:02:38]   ℹ️ 1u04A04 resnum 对齐 215/224（9 个非标准/parse独有残基 frac=0）
[13:02:39]   ℹ️ 4h09D00 resnum 对齐 369/375（6 个非标准/parse独有残基 frac=0）
[13:02:39]   ℹ️ 2a8eA00 resnum 对齐 205/210（5 个非标准/parse独有残基 frac=0）
[13:02:40]   ℹ️ 3k3dA00 resnum 对齐 125/126（1 个非标准/parse独有残基 frac=0）
[13:02:41]   ℹ️ 3tosA00 resnum 对齐 244/248（4 个非标准/parse独有残基 frac=0）
[13:02:42]   ℹ️ 2nujA01 resnum 对齐 140/143（3 个非标准/parse独有残基 frac=0）
[13:02:43]   ℹ️ 4qozC00 resnum 对齐 72/73（1 个非标准/parse独有残基 frac=0）
[13:02:44]   ℹ️ 3iv0A00 resnum 对齐 438/455（17 个非标准/parse独有残基 frac=0）
[13:02:46]   ℹ️ 1t9zA00 resnum 对齐 176/180（4 个非标准/parse独有残基 frac=0）
[13:02:49]   ℹ️ 3ua3B01 resnum 对齐 277/279（2 个非标准/parse独有残基 frac=0）
[13:02:50]   ℹ️ 1rsgA01 resnum 对齐 242/245（3 个非标准/parse独有残基 frac=0）
[13:02:55]   ℹ️ 2oluA01 resnum 对齐 98/99（1 个非标准/parse独有残基 frac=0）
[13:02:55]   ℹ️ 3d3aA01 resnum 对齐 265/275（10 个非标准/parse独有残基 frac=0）
[13:02:58]   ℹ️ 1uzxA00 resnum 对齐 134/139（5 个非标准/parse独有残基 frac=0）
[13:02:59]   ℹ️ 4dveA00 resnum 对齐 183/188（5 个非标准/parse独有残基 frac=0）
[13:03:00]   ℹ️ 1vlaA01 resnum 对齐 38/42（4 个非标准/parse独有残基 frac=0）
[13:03:00]   ℹ️ 3lxqA02 resnum 对齐 281/286（5 个非标准/parse独有残基 frac=0）
[13:03:00]   ℹ️ 4eclA02 resnum 对齐 217/221（4 个非标准/parse独有残基 frac=0）
[13:03:01]   ℹ️ 1s3jA02 resnum 对齐 62/64（2 个非标准/parse独有残基 frac=0）
[13:03:02]   ℹ️ 1rz1A00 resnum 对齐 147/152（5 个非标准/parse独有残基 frac=0）
[13:03:02]   ℹ️ 1kshB00 resnum 对齐 141/142（1 个非标准/parse独有残基 frac=0）
[13:03:04]   ℹ️ 1xeaA02 resnum 对齐 187/192（5 个非标准/parse独有残基 frac=0）
[13:03:04]   ℹ️ 2a90A02 resnum 对齐 59/61（2 个非标准/parse独有残基 frac=0）
[13:03:08]   ℹ️ 1iz0A02 resnum 对齐 152/154（2 个非标准/parse独有残基 frac=0）
[13:03:08]   ℹ️ 2qs9A00 resnum 对齐 189/192（3 个非标准/parse独有残基 frac=0）
[13:03:08]   ℹ️ 1zkdA02 resnum 对齐 168/172（4 个非标准/parse独有残基 frac=0）
[13:03:10]   ℹ️ 2r6fA04 resnum 对齐 115/118（3 个非标准/parse独有残基 frac=0）
[13:03:14]   ℹ️ 4o2hA00 resnum 对齐 135/137（2 个非标准/parse独有残基 frac=0）
[13:03:14]   ℹ️ 1gz2A00 resnum 对齐 133/134（1 个非标准/parse独有残基 frac=0）
[13:03:15]   ℹ️ 6oi7A01 resnum 对齐 190/196（6 个非标准/parse独有残基 frac=0）
[13:03:18]   ℹ️ 3dewA01 resnum 对齐 45/47（2 个非标准/parse独有残基 frac=0）
[13:03:20]   预解析+encode 6199/7886（跳过 1）
[13:03:20]   ℹ️ 4qhpA05 resnum 对齐 321/324（3 个非标准/parse独有残基 frac=0）
[13:03:21]   ℹ️ 2oa5A01 resnum 对齐 75/77（2 个非标准/parse独有残基 frac=0）
[13:03:22]   ℹ️ 2gs5A01 resnum 对齐 181/188（7 个非标准/parse独有残基 frac=0）
[13:03:23]   ℹ️ 3fseB02 resnum 对齐 138/140（2 个非标准/parse独有残基 frac=0）
[13:03:24]   ℹ️ 1b6gA00 resnum 对齐 307/309（2 个非标准/parse独有残基 frac=0）
[13:03:25]   ℹ️ 3q0bX00 resnum 对齐 146/148（2 个非标准/parse独有残基 frac=0）
[13:03:26]   ℹ️ 3r7wC02 resnum 对齐 103/107（4 个非标准/parse独有残基 frac=0）
[13:03:26]   ⚠️ 跳过坏域 2qe7G01: 'NoneType' object has no attribute 'select'
[13:03:27]   ℹ️ 4ehiA01 resnum 对齐 166/172（6 个非标准/parse独有残基 frac=0）
[13:03:29]   ℹ️ 7twaC00 resnum 对齐 216/221（5 个非标准/parse独有残基 frac=0）
[13:03:30]   ℹ️ 3bemB00 resnum 对齐 193/200（7 个非标准/parse独有残基 frac=0）
[13:03:31]   ℹ️ 3kolA01 resnum 对齐 130/132（2 个非标准/parse独有残基 frac=0）
[13:03:34]   ℹ️ 3n6xA02 resnum 对齐 93/96（3 个非标准/parse独有残基 frac=0）
[13:03:35]   ℹ️ 4q6bA01 resnum 对齐 195/198（3 个非标准/parse独有残基 frac=0）
[13:03:37]   ℹ️ 3u3lC00 resnum 对齐 225/226（1 个非标准/parse独有残基 frac=0）
[13:03:38]   ℹ️ 1y9bA00 resnum 对齐 78/80（2 个非标准/parse独有残基 frac=0）
[13:03:41]   ℹ️ 1rpyB00 resnum 对齐 85/86（1 个非标准/parse独有残基 frac=0）
[13:03:44]   ℹ️ 1vliA01 resnum 对齐 285/293（8 个非标准/parse独有残基 frac=0）
[13:03:44]   ℹ️ 3do6A01 resnum 对齐 297/301（4 个非标准/parse独有残基 frac=0）
[13:03:47]   ℹ️ 3h3hB00 resnum 对齐 110/111（1 个非标准/parse独有残基 frac=0）
[13:03:47]   ℹ️ 1j5wB01 resnum 对齐 197/201（4 个非标准/parse独有残基 frac=0）
[13:03:48]   ℹ️ 3gbvA02 resnum 对齐 145/149（4 个非标准/parse独有残基 frac=0）
[13:03:49]   ℹ️ 3myvA01 resnum 对齐 220/228（8 个非标准/parse独有残基 frac=0）
[13:03:50]   ℹ️ 1vhoA01 resnum 对齐 237/241（4 个非标准/parse独有残基 frac=0）
[13:03:51]   ℹ️ 4d9gA02 resnum 对齐 111/116（5 个非标准/parse独有残基 frac=0）
[13:03:51]   ℹ️ 3ll3B01 resnum 对齐 239/245（6 个非标准/parse独有残基 frac=0）
[13:03:52]   ℹ️ 2vxzA02 resnum 对齐 84/86（2 个非标准/parse独有残基 frac=0）
[13:03:52]   ℹ️ 2blkA00 resnum 对齐 113/117（4 个非标准/parse独有残基 frac=0）
[13:03:52]   ℹ️ 2fefA02 resnum 对齐 153/155（2 个非标准/parse独有残基 frac=0）
[13:03:54]   ℹ️ 3dpjF00 resnum 对齐 182/188（6 个非标准/parse独有残基 frac=0）
[13:03:54]   ℹ️ 2zi0A00 resnum 对齐 59/60（1 个非标准/parse独有残基 frac=0）
[13:03:55]   ℹ️ 4pf6A00 resnum 对齐 295/302（7 个非标准/parse独有残基 frac=0）
[13:03:56]   ℹ️ 2xadA00 resnum 对齐 256/259（3 个非标准/parse独有残基 frac=0）
[13:03:57]   ℹ️ 2vptA00 resnum 对齐 198/201（3 个非标准/parse独有残基 frac=0）
[13:03:59]   ℹ️ 2oyrA01 resnum 对齐 54/55（1 个非标准/parse独有残基 frac=0）
[13:04:02]   ℹ️ 2ab5B01 resnum 对齐 124/128（4 个非标准/parse独有残基 frac=0）
[13:04:04]   ℹ️ 4iduB01 resnum 对齐 126/127（1 个非标准/parse独有残基 frac=0）
[13:04:07]   ℹ️ 3f6tA03 resnum 对齐 213/216（3 个非标准/parse独有残基 frac=0）
[13:04:08]   ℹ️ 3q7yA00 resnum 对齐 118/122（4 个非标准/parse独有残基 frac=0）
[13:04:08]   ℹ️ 5f1yA02 resnum 对齐 173/177（4 个非标准/parse独有残基 frac=0）
[13:04:09]   ℹ️ 1ojhA00 resnum 对齐 50/52（2 个非标准/parse独有残基 frac=0）
[13:04:09]   ℹ️ 1xrhA02 resnum 对齐 227/239（12 个非标准/parse独有残基 frac=0）
[13:04:09]   ℹ️ 2okcB01 resnum 对齐 116/120（4 个非标准/parse独有残基 frac=0）
[13:04:10]   ℹ️ 3cjnA00 resnum 对齐 137/144（7 个非标准/parse独有残基 frac=0）
[13:04:10]   ℹ️ 2i45D00 resnum 对齐 96/99（3 个非标准/parse独有残基 frac=0）
[13:04:11]   预解析+encode 6398/7886（跳过 2）
[13:04:14]   ℹ️ 2wb7A03 resnum 对齐 131/136（5 个非标准/parse独有残基 frac=0）
[13:04:15]   ℹ️ 4hn9A03 resnum 对齐 99/100（1 个非标准/parse独有残基 frac=0）
[13:04:16]   ℹ️ 3rotA02 resnum 对齐 135/137（2 个非标准/parse独有残基 frac=0）
[13:04:16]   ℹ️ 3t38A02 resnum 对齐 126/128（2 个非标准/parse独有残基 frac=0）
[13:04:18]   ℹ️ 3n7cA00 resnum 对齐 104/105（1 个非标准/parse独有残基 frac=0）
[13:04:19]   ℹ️ 5hx0A00 resnum 对齐 357/362（5 个非标准/parse独有残基 frac=0）
[13:04:23]   ℹ️ 3i8bA01 resnum 对齐 276/280（4 个非标准/parse独有残基 frac=0）
[13:04:25]   ℹ️ 2zcaA00 resnum 对齐 154/155（1 个非标准/parse独有残基 frac=0）
[13:04:28]   ℹ️ 4m0hA01 resnum 对齐 132/138（6 个非标准/parse独有残基 frac=0）
[13:04:29]   ℹ️ 3ocmB00 resnum 对齐 141/144（3 个非标准/parse独有残基 frac=0）
[13:04:31]   ℹ️ 4ehoA04 resnum 对齐 121/124（3 个非标准/parse独有残基 frac=0）
[13:04:31]   ℹ️ 5ve2I00 resnum 对齐 244/248（4 个非标准/parse独有残基 frac=0）
[13:04:34]   ℹ️ 1zfjA00 resnum 对齐 463/476（13 个非标准/parse独有残基 frac=0）
[13:04:35]   ℹ️ 1ulyA01 resnum 对齐 86/89（3 个非标准/parse独有残基 frac=0）
[13:04:35]   ℹ️ 1y8cA01 resnum 对齐 185/186（1 个非标准/parse独有残基 frac=0）
[13:04:37]   ℹ️ 3hbzA02 resnum 对齐 237/244（7 个非标准/parse独有残基 frac=0）
[13:04:37]   ℹ️ 1ym0A01 resnum 对齐 119/126（7 个非标准/parse独有残基 frac=0）
[13:04:38]   ℹ️ 3d1cA02 resnum 对齐 113/114（1 个非标准/parse独有残基 frac=0）
[13:04:39]   ℹ️ 3cdhA00 resnum 对齐 113/118（5 个非标准/parse独有残基 frac=0）
[13:04:41]   ℹ️ 4hbrA00 resnum 对齐 135/139（4 个非标准/parse独有残基 frac=0）
[13:04:41]   ℹ️ 2it9A00 resnum 对齐 109/112（3 个非标准/parse独有残基 frac=0）
[13:04:42]   ℹ️ 2vneA01 resnum 对齐 159/163（4 个非标准/parse独有残基 frac=0）
[13:04:42]   ℹ️ 2ywrA00 resnum 对齐 213/215（2 个非标准/parse独有残基 frac=0）
[13:04:42]   ℹ️ 1ws6A00 resnum 对齐 169/171（2 个非标准/parse独有残基 frac=0）
[13:04:43]   ℹ️ 3c4bA02 resnum 对齐 62/63（1 个非标准/parse独有残基 frac=0）
[13:04:43]   ℹ️ 6vgwA01 resnum 对齐 134/137（3 个非标准/parse独有残基 frac=0）
[13:04:44]   ℹ️ 1sqhA02 resnum 对齐 128/131（3 个非标准/parse独有残基 frac=0）
[13:04:44]   ℹ️ 2qgnA02 resnum 对齐 80/82（2 个非标准/parse独有残基 frac=0）
[13:04:45]   ℹ️ 3dasA00 resnum 对齐 308/312（4 个非标准/parse独有残基 frac=0）
[13:04:45]   ℹ️ 1sr9B03 resnum 对齐 44/46（2 个非标准/parse独有残基 frac=0）
[13:04:45]   ℹ️ 3qwnA02 resnum 对齐 132/134（2 个非标准/parse独有残基 frac=0）
[13:04:46]   ℹ️ 1vjhA00 resnum 对齐 118/120（2 个非标准/parse独有残基 frac=0）
[13:04:49]   ℹ️ 3pfoA01 resnum 对齐 284/291（7 个非标准/parse独有残基 frac=0）
[13:04:51]   ℹ️ 2w00A01 resnum 对齐 169/171（2 个非标准/parse独有残基 frac=0）
[13:04:53]   ℹ️ 3hzhB00 resnum 对齐 149/154（5 个非标准/parse独有残基 frac=0）
[13:04:54]   ℹ️ 3p1tA02 resnum 对齐 193/197（4 个非标准/parse独有残基 frac=0）
[13:04:54]   ℹ️ 3ffyA00 resnum 对齐 107/109（2 个非标准/parse独有残基 frac=0）
[13:04:56]   ℹ️ 2jdjA00 resnum 对齐 102/104（2 个非标准/parse独有残基 frac=0）
[13:04:58]   ℹ️ 3lk5A00 resnum 对齐 327/330（3 个非标准/parse独有残基 frac=0）
[13:04:58]   ℹ️ 4nmlA02 resnum 对齐 89/90（1 个非标准/parse独有残基 frac=0）
[13:04:59]   ℹ️ 2iw3B01 resnum 对齐 324/331（7 个非标准/parse独有残基 frac=0）
[13:05:00]   ℹ️ 4hg0A01 resnum 对齐 138/147（9 个非标准/parse独有残基 frac=0）
[13:05:01]   ℹ️ 2o8rB02 resnum 对齐 151/155（4 个非标准/parse独有残基 frac=0）
[13:05:02]   ℹ️ 3mwbA01 resnum 对齐 90/91（1 个非标准/parse独有残基 frac=0）
[13:05:02]   ℹ️ 3l5zA01 resnum 对齐 132/136（4 个非标准/parse独有残基 frac=0）
[13:05:03]   ℹ️ 3mfxB00 resnum 对齐 110/114（4 个非标准/parse独有残基 frac=0）
[13:05:04]   ℹ️ 4ovqA00 resnum 对齐 291/301（10 个非标准/parse独有残基 frac=0）
[13:05:04]   ℹ️ 2zg6A02 resnum 对齐 70/72（2 个非标准/parse独有残基 frac=0）
[13:05:08]   预解析+encode 6598/7886（跳过 2）
[13:05:08]   ℹ️ 3trkA02 resnum 对齐 179/184（5 个非标准/parse独有残基 frac=0）
[13:05:10]   ℹ️ 2qe6A00 resnum 对齐 257/263（6 个非标准/parse独有残基 frac=0）
[13:05:12]   ℹ️ 2cxhA01 resnum 对齐 172/174（2 个非标准/parse独有残基 frac=0）
[13:05:15]   ℹ️ 4hvmD02 resnum 对齐 193/197（4 个非标准/parse独有残基 frac=0）
[13:05:16]   ℹ️ 3gf8A02 resnum 对齐 119/123（4 个非标准/parse独有残基 frac=0）
[13:05:19]   ℹ️ 1kz7A01 resnum 对齐 186/193（7 个非标准/parse独有残基 frac=0）
[13:05:20]   ℹ️ 2w00A05 resnum 对齐 99/101（2 个非标准/parse独有残基 frac=0）
[13:05:20]   ℹ️ 3oetA03 resnum 对齐 82/83（1 个非标准/parse独有残基 frac=0）
[13:05:24]   ℹ️ 2wlrA01 resnum 对齐 114/115（1 个非标准/parse独有残基 frac=0）
[13:05:24]   ℹ️ 2nr5A00 resnum 对齐 55/57（2 个非标准/parse独有残基 frac=0）
[13:05:24]   ℹ️ 1vt0M05 resnum 对齐 71/74（3 个非标准/parse独有残基 frac=0）
[13:05:28]   ℹ️ 3jw8B00 resnum 对齐 270/278（8 个非标准/parse独有残基 frac=0）
[13:05:30]   ℹ️ 1rz4A02 resnum 对齐 88/92（4 个非标准/parse独有残基 frac=0）
[13:05:30]   ℹ️ 2fnoA02 resnum 对齐 143/145（2 个非标准/parse独有残基 frac=0）
[13:05:31]   ℹ️ 3jyyA01 resnum 对齐 129/134（5 个非标准/parse独有残基 frac=0）
[13:05:34]   ℹ️ 3cnyA00 resnum 对齐 288/293（5 个非标准/parse独有残基 frac=0）
[13:05:40]   ℹ️ 2bi0A01 resnum 对齐 150/153（3 个非标准/parse独有残基 frac=0）
[13:05:43]   ℹ️ 2qyfB00 resnum 对齐 183/188（5 个非标准/parse独有残基 frac=0）
[13:05:45]   ℹ️ 3ih5A00 resnum 对齐 202/205（3 个非标准/parse独有残基 frac=0）
[13:05:46]   ℹ️ 4me7E00 resnum 对齐 73/78（5 个非标准/parse独有残基 frac=0）
[13:05:51]   ℹ️ 3b1fA01 resnum 对齐 173/175（2 个非标准/parse独有残基 frac=0）
[13:05:52]   ℹ️ 2oojA00 resnum 对齐 122/128（6 个非标准/parse独有残基 frac=0）
[13:05:53]   ℹ️ 2r76A00 resnum 对齐 129/132（3 个非标准/parse独有残基 frac=0）
[13:05:54]   ℹ️ 3igrA00 resnum 对齐 177/180（3 个非标准/parse独有残基 frac=0）
[13:05:54]   ℹ️ 2nyiA01 resnum 对齐 77/79（2 个非标准/parse独有残基 frac=0）
[13:05:54]   ℹ️ 5ilnA01 resnum 对齐 195/196（1 个非标准/parse独有残基 frac=0）
[13:05:56]   ℹ️ 2iayA00 resnum 对齐 100/104（4 个非标准/parse独有残基 frac=0）
[13:05:56]   ℹ️ 3h75A02 resnum 对齐 136/139（3 个非标准/parse独有残基 frac=0）
[13:05:57]   ℹ️ 3ktdD02 resnum 对齐 108/109（1 个非标准/parse独有残基 frac=0）
[13:06:00]   ℹ️ 2hkvA01 resnum 对齐 136/139（3 个非标准/parse独有残基 frac=0）
[13:06:00]   ℹ️ 4p3gD00 resnum 对齐 191/195（4 个非标准/parse独有残基 frac=0）
[13:06:01]   ℹ️ 3mi6A01 resnum 对齐 302/309（7 个非标准/parse独有残基 frac=0）
[13:06:05]   ℹ️ 1viuC00 resnum 对齐 172/174（2 个非标准/parse独有残基 frac=0）
[13:06:08]   预解析+encode 6798/7886（跳过 2）
[13:06:11]   ℹ️ 5dukB00 resnum 对齐 65/67（2 个非标准/parse独有残基 frac=0）
[13:06:12]   ℹ️ 1sezA02 resnum 对齐 182/185（3 个非标准/parse独有残基 frac=0）
[13:06:23]   ℹ️ 3ilxA02 resnum 对齐 42/43（1 个非标准/parse独有残基 frac=0）
[13:06:31]   ℹ️ 3kjxA02 resnum 对齐 128/133（5 个非标准/parse独有残基 frac=0）
[13:06:32]   ℹ️ 4r7kA00 resnum 对齐 162/166（4 个非标准/parse独有残基 frac=0）
[13:06:33]   ℹ️ 3p42A01 resnum 对齐 89/90（1 个非标准/parse独有残基 frac=0）
[13:06:40]   ℹ️ 3c24A01 resnum 对齐 166/170（4 个非标准/parse独有残基 frac=0）
[13:06:45]   ℹ️ 1gq2A01 resnum 对齐 247/255（8 个非标准/parse独有残基 frac=0）
[13:06:46]   ℹ️ 3rhtA00 resnum 对齐 246/251（5 个非标准/parse独有残基 frac=0）
[13:06:47]   ℹ️ 2e87A01 resnum 对齐 158/160（2 个非标准/parse独有残基 frac=0）
[13:06:48]   ℹ️ 7f8eA01 resnum 对齐 213/219（6 个非标准/parse独有残基 frac=0）
[13:06:50]   ℹ️ 4hn9A01 resnum 对齐 128/130（2 个非标准/parse独有残基 frac=0）
[13:06:54]   ℹ️ 3s1sA02 resnum 对齐 389/394（5 个非标准/parse独有残基 frac=0）
[13:06:56]   ℹ️ 2atzA00 resnum 对齐 172/176（4 个非标准/parse独有残基 frac=0）
[13:06:57]   ℹ️ 2qj8A00 resnum 对齐 295/296（1 个非标准/parse独有残基 frac=0）
[13:07:00]   ℹ️ 3bp1A02 resnum 对齐 119/122（3 个非标准/parse独有残基 frac=0）
[13:07:00]   ℹ️ 1nz0D00 resnum 对齐 110/111（1 个非标准/parse独有残基 frac=0）
[13:07:02]   ℹ️ 3oulA00 resnum 对齐 219/222（3 个非标准/parse独有残基 frac=0）
[13:07:08]   ℹ️ 1t3dA02 resnum 对齐 116/120（4 个非标准/parse独有残基 frac=0）
[13:07:13]   ℹ️ 4lhsA02 resnum 对齐 173/176（3 个非标准/parse独有残基 frac=0）
[13:07:16]   ℹ️ 3cddA01 resnum 对齐 174/178（4 个非标准/parse独有残基 frac=0）
[13:07:25]   ℹ️ 1u04A03 resnum 对齐 175/178（3 个非标准/parse独有残基 frac=0）
[13:07:25]   ℹ️ 2gexA00 resnum 对齐 139/143（4 个非标准/parse独有残基 frac=0）
[13:07:27]   ℹ️ 3ol1A00 resnum 对齐 102/105（3 个非标准/parse独有残基 frac=0）
[13:07:31]   ℹ️ 3hbcA00 resnum 对齐 294/306（12 个非标准/parse独有残基 frac=0）
[13:07:33]   ℹ️ 3oxnB02 resnum 对齐 97/100（3 个非标准/parse独有残基 frac=0）
[13:07:35]   ℹ️ 4u3tB00 resnum 对齐 311/314（3 个非标准/parse独有残基 frac=0）
[13:07:36]   预解析+encode 6998/7886（跳过 2）
[13:07:36]   ℹ️ 2apoB00 resnum 对齐 49/52（3 个非标准/parse独有残基 frac=0）
[13:07:38]   ⚠️ 4p1wD00 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[13:07:39]   ℹ️ 3pr6A00 resnum 对齐 141/143（2 个非标准/parse独有残基 frac=0）
[13:07:45]   ℹ️ 7rpyA01 resnum 对齐 97/99（2 个非标准/parse独有残基 frac=0）
[13:07:46]   ℹ️ 3tqeA02 resnum 对齐 66/68（2 个非标准/parse独有残基 frac=0）
[13:07:49]   ℹ️ 1vjoA01 resnum 对齐 130/131（1 个非标准/parse独有残基 frac=0）
[13:07:49]   ℹ️ 2ou6A00 resnum 对齐 175/178（3 个非标准/parse独有残基 frac=0）
[13:07:50]   ℹ️ 2fywA01 resnum 对齐 126/129（3 个非标准/parse独有残基 frac=0）
[13:07:53]   ℹ️ 3peuB00 resnum 对齐 288/295（7 个非标准/parse独有残基 frac=0）
[13:08:01]   ℹ️ 2z7bA00 resnum 对齐 233/237（4 个非标准/parse独有残基 frac=0）
[13:08:03]   ℹ️ 3pvzB00 resnum 对齐 288/300（12 个非标准/parse独有残基 frac=0）
[13:08:03]   ℹ️ 3gkuA03 resnum 对齐 70/71（1 个非标准/parse独有残基 frac=0）
[13:08:06]   ℹ️ 2ganA02 resnum 对齐 37/39（2 个非标准/parse独有残基 frac=0）
[13:08:08]   ℹ️ 3rq0A00 resnum 对齐 228/230（2 个非标准/parse独有残基 frac=0）
[13:08:08]   ℹ️ 1k4nA00 resnum 对齐 180/183（3 个非标准/parse独有残基 frac=0）
[13:08:10]   ℹ️ 2o3fA00 resnum 对齐 73/75（2 个非标准/parse独有残基 frac=0）
[13:08:14]   ℹ️ 3m1rB01 resnum 对齐 288/294（6 个非标准/parse独有残基 frac=0）
[13:08:17]   ℹ️ 2p3yA03 resnum 对齐 144/148（4 个非标准/parse独有残基 frac=0）
[13:08:17]   ℹ️ 4ehoB03 resnum 对齐 176/179（3 个非标准/parse独有残基 frac=0）
[13:08:19]   ℹ️ 3icsA02 resnum 对齐 250/258（8 个非标准/parse独有残基 frac=0）
[13:08:20]   ℹ️ 4hfsA00 resnum 对齐 193/196（3 个非标准/parse独有残基 frac=0）
[13:08:22]   ℹ️ 2r41A00 resnum 对齐 99/101（2 个非标准/parse独有残基 frac=0）
