
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp3/ligand_q12:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q6.87/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            94.392          0.826           0.446           10.740    
>sample_2            102.818         0.904           0.446           10.500    
>sample_3            98.895          0.867           0.446           10.140    
>sample_4            96.428          0.844           0.446           10.250    
>sample_5            96.734          0.847           0.446           10.820    
>sample_6            88.757          0.773           0.446           9.930     
>sample_7            83.074          0.721           0.446           9.730     
>sample_8            90.411          0.789           0.446           10.830    
>sample_9            86.615          0.754           0.446           11.260    
>sample_10           96.721          0.847           0.446           10.600    
>sample_11           102.940         0.905           0.446           10.340    
>sample_12           91.890          0.802           0.446           9.950     
>sample_13           92.346          0.807           0.446           11.520    
>sample_14           77.257          0.667           0.446           5.430     
>sample_15           96.390          0.844           0.446           10.560    
>sample_16           91.771          0.801           0.446           10.030    
>sample_17           95.660          0.837           0.446           10.890    
>sample_18           96.801          0.848           0.446           10.280    
>sample_19           79.107          0.684           0.446           10.080    
>sample_20           77.363          0.668           0.446           11.480    
>sample_21           102.818         0.904           0.446           10.210    
>sample_22           83.807          0.728           0.446           9.550     
>sample_23           92.821          0.811           0.446           10.680    
>sample_24           94.774          0.829           0.446           4.890     
>sample_25           76.272          0.658           0.446           9.790     
>sample_26           83.807          0.728           0.446           9.590     
>sample_27           81.289          0.704           0.446           10.180    
>sample_28           96.721          0.847           0.446           10.730    
>sample_29           102.818         0.904           0.446           10.400    
>sample_30           85.602          0.744           0.446           9.850     
>sample_31           101.263         0.889           0.446           10.110    
>sample_32           91.630          0.800           0.446           4.970     
>sample_33           96.734          0.847           0.446           10.710    
>sample_34           87.403          0.761           0.446           10.350    
>sample_35           96.721          0.847           0.446           11.340    
>sample_36           96.550          0.845           0.446           11.040    
>sample_37           90.411          0.789           0.446           11.090    
>sample_38           96.801          0.848           0.446           10.140    
>sample_39           90.252          0.787           0.446           10.120    
>sample_40           76.574          0.661           0.446           9.500     
>sample_41           87.958          0.766           0.446           11.900    
>sample_42           100.091         0.878           0.446           10.560    
>sample_43           92.346          0.807           0.446           11.000    
>sample_44           96.801          0.848           0.446           10.860    
>sample_45           97.788          0.857           0.446           10.160    
>sample_46           85.901          0.747           0.446           5.360     
>sample_47           102.940         0.905           0.446           10.550    
>sample_48           86.007          0.748           0.446           11.690    
>sample_49           92.196          0.805           0.446           10.240    
>sample_50           90.807          0.792           0.446           10.750    
>sample_51           92.346          0.807           0.446           11.080    
>sample_52           102.818         0.904           0.446           10.290    
>sample_53           102.860         0.904           0.446           10.650    
>sample_54           96.801          0.848           0.446           10.330    
>sample_55           90.411          0.789           0.446           10.580    
>sample_56           95.125          0.832           0.446           10.220    
>sample_57           79.353          0.686           0.446           9.830     
>sample_58           91.771          0.801           0.446           9.970     
>sample_59           93.953          0.821           0.446           10.840    
>sample_60           96.390          0.844           0.446           10.520    
>sample_61           93.566          0.818           0.446           10.740    
>sample_62           83.535          0.725           0.446           9.860     
>sample_63           93.953          0.821           0.446           10.340    
>sample_64           96.721          0.847           0.446           10.720    
>sample_65           78.195          0.676           0.446           10.080    
>sample_66           93.566          0.818           0.446           10.890    
>sample_67           96.801          0.848           0.446           10.690    
>sample_68           88.055          0.767           0.446           10.190    
>sample_69           84.762          0.736           0.446           9.700     
>sample_70           96.721          0.847           0.446           10.220    
>sample_71           91.619          0.800           0.446           10.210    
>sample_72           85.149          0.740           0.446           4.820     
>sample_73           96.268          0.843           0.446           10.430    
>sample_74           79.069          0.684           0.446           11.040    
>sample_75           87.768          0.764           0.446           5.290     
>sample_76           98.815          0.866           0.446           10.360    
>sample_77           89.824          0.783           0.446           5.370     
>sample_78           88.353          0.770           0.446           11.410    
>sample_79           91.017          0.794           0.446           9.960     
>sample_80           89.744          0.783           0.446           9.930     
>sample_81           95.660          0.837           0.446           10.440    
>sample_82           96.704          0.847           0.446           10.980    
>sample_83           96.390          0.844           0.446           10.850    
>sample_84           97.910          0.858           0.446           10.010    
>sample_85           91.771          0.801           0.446           9.940     
>sample_86           102.940         0.905           0.446           10.790    
>sample_87           91.890          0.802           0.446           10.340    
>sample_88           93.953          0.821           0.446           11.140    
>sample_89           74.667          0.643           0.446           5.420     
>sample_90           101.263         0.889           0.446           10.250    
>sample_91           81.659          0.708           0.446           10.800    
>sample_92           89.866          0.784           0.446           9.560     
>sample_93           86.162          0.749           0.446           10.430    
>sample_94           101.781         0.894           0.446           10.740    
>sample_95           102.738         0.903           0.446           11.120    
>sample_96           95.660          0.837           0.446           10.790    
>sample_97           98.895          0.867           0.446           11.120    
>sample_98           99.583          0.874           0.446           10.330    
>sample_99           85.222          0.741           0.446           10.160    
>sample_100          93.865          0.821           0.446           10.270    
>sample_101          90.252          0.787           0.446           10.860    
>sample_102          93.566          0.818           0.446           11.520    
>sample_103          102.738         0.903           0.446           10.450    
>sample_104          102.738         0.903           0.446           10.340    
>sample_105          93.566          0.818           0.446           11.120    
>sample_106          92.196          0.805           0.446           10.090    
>sample_107          84.137          0.731           0.446           10.770    
>sample_108          99.969          0.877           0.446           10.510    
>sample_109          81.533          0.706           0.446           9.800     
>sample_110          83.681          0.726           0.446           9.750     
>sample_111          91.914          0.803           0.446           10.450    
>sample_112          91.741          0.801           0.446           9.900     
>sample_113          93.701          0.819           0.446           10.500    
>sample_114          75.687          0.652           0.446           11.330    
>sample_115          93.566          0.818           0.446           10.610    
>sample_116          90.252          0.787           0.446           10.390    
>sample_117          91.692          0.801           0.446           9.980     
>sample_118          88.923          0.775           0.446           10.070    
>sample_119          98.895          0.867           0.446           11.000    
>sample_120          98.895          0.867           0.446           10.860    
>sample_121          85.652          0.745           0.446           9.880     
>sample_122          96.721          0.847           0.446           10.670    
>sample_123          80.595          0.698           0.446           9.270     
>sample_124          90.252          0.787           0.446           10.470    
>sample_125          85.222          0.741           0.446           10.040    
>sample_126          88.923          0.775           0.446           9.910     
>sample_127          92.505          0.808           0.446           10.180    
>sample_128          82.287          0.713           0.446           9.960     
>sample_129          94.553          0.827           0.446           10.260    
>sample_130          102.940         0.905           0.446           10.390    
>sample_131          93.555          0.818           0.446           10.760    
>sample_132          98.895          0.867           0.446           10.510    
>sample_133          76.656          0.661           0.446           9.330     
>sample_134          79.511          0.688           0.446           9.630     
>sample_135          88.575          0.772           0.446           10.090    
>sample_136          85.069          0.739           0.446           5.880     
>sample_137          83.556          0.725           0.446           9.200     
>sample_138          80.572          0.698           0.446           7.790     
>sample_139          83.807          0.728           0.446           9.560     
>sample_140          93.865          0.821           0.446           9.960     
>sample_141          97.830          0.857           0.446           10.020    
>sample_142          94.370          0.825           0.446           9.950     
>sample_143          102.860         0.904           0.446           10.300    
>sample_144          87.661          0.763           0.446           10.320    
>sample_145          96.268          0.843           0.446           10.450    
>sample_146          89.666          0.782           0.446           10.810    
>sample_147          82.668          0.717           0.446           9.820     
>sample_148          102.940         0.905           0.446           10.690    
>sample_149          93.865          0.821           0.446           10.110    
>sample_150          83.053          0.721           0.446           9.570     
>sample_151          90.252          0.787           0.446           10.690    
>sample_152          90.718          0.792           0.446           10.190    
>sample_153          102.818         0.904           0.446           10.300    
>sample_154          95.125          0.832           0.446           10.050    
>sample_155          102.860         0.904           0.446           10.430    
>sample_156          88.537          0.771           0.446           10.110    
>sample_157          79.414          0.687           0.446           7.880     
>sample_158          97.910          0.858           0.446           10.060    
>sample_159          90.252          0.787           0.446           10.540    
>sample_160          92.901          0.812           0.446           11.350    
>sample_161          73.399          0.631           0.446           9.740     
>sample_162          102.818         0.904           0.446           11.740    
>sample_163          83.807          0.728           0.446           9.550     
>sample_164          102.940         0.905           0.446           10.590    
>sample_165          94.896          0.830           0.446           10.010    
>sample_166          92.276          0.806           0.446           9.910     
>sample_167          84.381          0.733           0.446           10.030    
>sample_168          87.123          0.758           0.446           11.130    
>sample_169          94.896          0.830           0.446           9.980     
>sample_170          77.257          0.667           0.446           9.500     
>sample_171          88.837          0.774           0.446           10.090    
>sample_172          102.818         0.904           0.446           10.790    
>sample_173          84.541          0.734           0.446           10.060    
>sample_174          90.411          0.789           0.446           10.670    
>sample_175          95.660          0.837           0.446           10.380    
>sample_176          102.818         0.904           0.446           10.450    
>sample_177          101.701         0.893           0.446           11.270    
>sample_178          91.238          0.796           0.446           10.290    
>sample_179          79.511          0.688           0.446           9.700     
>sample_180          86.775          0.755           0.446           11.430    
>sample_181          86.775          0.755           0.446           11.070    
>sample_182          88.923          0.775           0.446           9.920     
>sample_183          96.826          0.848           0.446           10.580    
>sample_184          96.268          0.843           0.446           10.370    
>sample_185          95.045          0.832           0.446           10.170    
>sample_186          96.801          0.848           0.446           10.430    
>sample_187          96.801          0.848           0.446           10.180    
>sample_188          77.257          0.667           0.446           9.440     
>sample_189          96.801          0.848           0.446           10.390    
>sample_190          89.946          0.784           0.446           9.570     
>sample_191          98.895          0.867           0.446           11.330    
>sample_192          77.257          0.667           0.446           9.130     
>sample_193          95.125          0.832           0.446           10.250    
>sample_194          94.592          0.827           0.446           10.150    
>sample_195          72.333          0.621           0.446           10.460    
>sample_196          85.726          0.745           0.446           10.310    
>sample_197          98.815          0.866           0.446           10.210    
>sample_198          102.940         0.905           0.446           10.800    
>sample_199          93.953          0.821           0.446           10.720    
>sample_200          98.895          0.867           0.446           10.500    
>sample_201          83.274          0.723           0.446           9.640     
>sample_202          90.252          0.787           0.446           10.620    
>sample_203          88.837          0.774           0.446           10.060    
>sample_204          77.257          0.667           0.446           9.590     
>sample_205          92.505          0.808           0.446           10.250    
>sample_206          95.660          0.837           0.446           10.460    
>sample_207          83.807          0.728           0.446           9.740     
>sample_208          90.411          0.789           0.446           10.470    
>sample_209          95.660          0.837           0.446           10.880    
>sample_210          102.818         0.904           0.446           10.750    
>sample_211          99.223          0.870           0.446           11.610    
>sample_212          102.738         0.903           0.446           10.490    
>sample_213          96.801          0.848           0.446           10.740    
>sample_214          102.818         0.904           0.446           10.710    
>sample_215          102.818         0.904           0.446           10.500    
>sample_216          94.592          0.827           0.446           10.170    
>sample_217          91.187          0.796           0.446           10.840    
>sample_218          102.940         0.905           0.446           10.610    
>sample_219          96.390          0.844           0.446           10.690    
>sample_220          83.991          0.729           0.446           10.400    
>sample_221          98.293          0.862           0.446           10.070    
>sample_222          88.843          0.774           0.446           9.830     
>sample_223          90.252          0.787           0.446           10.290    
>sample_224          83.274          0.723           0.446           9.640     
>sample_225          98.895          0.867           0.446           10.770    
>sample_226          97.219          0.852           0.446           10.340    
>sample_227          88.575          0.772           0.446           10.300    
>sample_228          81.929          0.710           0.446           5.300     
>sample_229          84.137          0.731           0.446           12.050    
>sample_230          96.550          0.845           0.446           10.210    
>sample_231          79.353          0.686           0.446           9.850     
>sample_232          96.390          0.844           0.446           10.940    
>sample_233          102.818         0.904           0.446           10.880    
>sample_234          89.943          0.784           0.446           10.870    
>sample_235          92.913          0.812           0.446           11.430    
>sample_236          92.005          0.803           0.446           9.750     
>sample_237          96.721          0.847           0.446           10.380    
>sample_238          90.252          0.787           0.446           10.910    
>sample_239          89.946          0.784           0.446           9.330     
>sample_240          87.476          0.762           0.446           10.010    
>sample_241          87.917          0.766           0.446           9.950     
>sample_242          91.741          0.801           0.446           9.760     
>sample_243          90.252          0.787           0.446           10.580    
>sample_244          83.727          0.727           0.446           5.340     
>sample_245          88.861          0.774           0.446           10.290    
>sample_246          98.895          0.867           0.446           11.440    
>sample_247          90.252          0.787           0.446           10.570    
>sample_248          87.997          0.766           0.446           4.730     
>sample_249          102.818         0.904           0.446           11.000    
>sample_250          102.940         0.905           0.446           10.590    
>sample_251          89.866          0.784           0.446           7.370     
>sample_252          82.843          0.719           0.446           10.040    
>sample_253          90.669          0.791           0.446           10.110    
>sample_254          94.675          0.828           0.446           9.940     
>sample_255          96.721          0.847           0.446           10.580    
>sample_256          96.390          0.844           0.446           10.630    
>sample_257          99.583          0.874           0.446           10.540    
>sample_258          92.901          0.812           0.446           10.290    
>sample_259          93.566          0.818           0.446           11.590    
>sample_260          91.692          0.801           0.446           10.030    
>sample_261          97.708          0.856           0.446           10.110    
>sample_262          96.801          0.848           0.446           10.830    
>sample_263          92.196          0.805           0.446           10.280    
>sample_264          85.222          0.741           0.446           10.470    
>sample_265          99.969          0.877           0.446           10.420    
>sample_266          85.222          0.741           0.446           10.220    
>sample_267          92.346          0.807           0.446           10.560    
>sample_268          88.575          0.772           0.446           10.320    
>sample_269          87.997          0.766           0.446           9.660     
>sample_270          79.353          0.686           0.446           9.770     
>sample_271          86.895          0.756           0.446           7.750     
>sample_272          89.510          0.780           0.446           10.200    
>sample_273          101.062         0.887           0.446           10.410    
>sample_274          95.391          0.835           0.446           11.070    
>sample_275          98.815          0.866           0.446           10.580    
>sample_276          91.360          0.797           0.446           10.240    
>sample_277          96.704          0.847           0.446           11.220    
>sample_278          93.085          0.813           0.446           10.970    
>sample_279          99.583          0.874           0.446           10.470    
>sample_280          93.566          0.818           0.446           11.210    
>sample_281          85.602          0.744           0.446           10.340    
>sample_282          102.738         0.903           0.446           10.370    
>sample_283          99.583          0.874           0.446           10.720    
>sample_284          83.727          0.727           0.446           5.390     
>sample_285          85.222          0.741           0.446           10.190    
>sample_286          93.566          0.818           0.446           10.580    
>sample_287          102.860         0.904           0.446           10.520    
>sample_288          97.708          0.856           0.446           10.300    
>sample_289          74.460          0.641           0.446           9.620     
>sample_290          90.411          0.789           0.446           11.810    
>sample_291          79.511          0.688           0.446           7.240     
>sample_292          92.505          0.808           0.446           10.580    
>sample_293          99.705          0.875           0.446           10.720    
>sample_294          93.953          0.821           0.446           10.180    
>sample_295          83.380          0.724           0.446           11.070    
>sample_296          93.566          0.818           0.446           10.220    
>sample_297          96.068          0.841           0.446           11.780    
>sample_298          85.222          0.741           0.446           10.180    
>sample_299          102.818         0.904           0.446           10.250    
>sample_300          90.807          0.792           0.446           10.160    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp3/ligand_q6.87:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q8/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            98.895          0.867           0.446           10.430    
>sample_2            93.786          0.820           0.446           10.290    
>sample_3            92.042          0.804           0.446           9.790     
>sample_4            84.297          0.732           0.446           11.260    
>sample_5            90.252          0.787           0.446           10.640    
>sample_6            92.346          0.807           0.446           10.470    
>sample_7            90.807          0.792           0.446           10.280    
>sample_8            77.971          0.674           0.446           9.720     
>sample_9            93.953          0.821           0.446           10.350    
>sample_10           90.252          0.787           0.446           10.650    
>sample_11           90.252          0.787           0.446           10.720    
>sample_12           78.427          0.678           0.446           10.050    
>sample_13           94.896          0.830           0.446           10.060    
>sample_14           98.815          0.866           0.446           10.860    
>sample_15           99.983          0.877           0.446           10.370    
>sample_16           98.895          0.867           0.446           11.070    
>sample_17           98.815          0.866           0.446           10.360    
>sample_18           87.661          0.763           0.446           10.890    
>sample_19           90.252          0.787           0.446           10.920    
>sample_20           101.781         0.894           0.446           10.880    
>sample_21           90.937          0.794           0.446           9.920     
>sample_22           102.818         0.904           0.446           11.100    
>sample_23           92.794          0.811           0.446           10.900    
>sample_24           91.890          0.802           0.446           10.170    
>sample_25           88.991          0.776           0.446           9.820     
>sample_26           90.252          0.787           0.446           10.880    
>sample_27           96.047          0.841           0.446           10.460    
>sample_28           93.953          0.821           0.446           10.500    
>sample_29           87.403          0.761           0.446           10.560    
>sample_30           85.821          0.746           0.446           9.650     
>sample_31           102.738         0.903           0.446           10.070    
>sample_32           96.390          0.844           0.446           10.380    
>sample_33           90.252          0.787           0.446           11.130    
>sample_34           97.788          0.857           0.446           10.230    
>sample_35           84.063          0.730           0.446           10.520    
>sample_36           102.940         0.905           0.446           11.240    
>sample_37           95.660          0.837           0.446           10.610    
>sample_38           90.411          0.789           0.446           10.280    
>sample_39           89.093          0.776           0.446           10.670    
>sample_40           96.390          0.844           0.446           10.770    
>sample_41           90.411          0.789           0.446           10.620    
>sample_42           93.566          0.818           0.446           10.360    
>sample_43           85.886          0.747           0.446           10.110    
>sample_44           90.411          0.789           0.446           10.790    
>sample_45           82.974          0.720           0.446           9.650     
>sample_46           90.411          0.789           0.446           10.710    
>sample_47           96.721          0.847           0.446           10.210    
>sample_48           96.268          0.843           0.446           10.790    
>sample_49           96.801          0.848           0.446           11.100    
>sample_50           98.895          0.867           0.446           10.740    
>sample_51           102.860         0.904           0.446           10.760    
>sample_52           90.252          0.787           0.446           10.680    
>sample_53           92.346          0.807           0.446           10.520    
>sample_54           92.505          0.808           0.446           10.880    
>sample_55           96.047          0.841           0.446           10.660    
>sample_56           99.705          0.875           0.446           10.760    
>sample_57           93.566          0.818           0.446           10.430    
>sample_58           88.837          0.774           0.446           10.140    
>sample_59           90.252          0.787           0.446           10.690    
>sample_60           102.818         0.904           0.446           10.200    
>sample_61           92.346          0.807           0.446           10.220    
>sample_62           93.953          0.821           0.446           11.160    
>sample_63           90.252          0.787           0.446           10.920    
>sample_64           85.370          0.742           0.446           9.850     
>sample_65           85.280          0.741           0.446           11.770    
>sample_66           93.566          0.818           0.446           10.550    
>sample_67           96.801          0.848           0.446           10.170    
>sample_68           90.252          0.787           0.446           10.180    
>sample_69           95.643          0.837           0.446           10.710    
>sample_70           94.976          0.831           0.446           9.960     
>sample_71           96.390          0.844           0.446           10.650    
>sample_72           102.818         0.904           0.446           10.290    
>sample_73           91.771          0.801           0.446           10.010    
>sample_74           96.801          0.848           0.446           10.840    
>sample_75           88.807          0.774           0.446           9.660     
>sample_76           96.390          0.844           0.446           10.940    
>sample_77           90.931          0.793           0.446           9.870     
>sample_78           94.854          0.830           0.446           9.880     
>sample_79           96.751          0.847           0.446           10.210    
>sample_80           96.390          0.844           0.446           10.410    
>sample_81           87.316          0.760           0.446           10.040    
>sample_82           82.532          0.716           0.446           10.150    
>sample_83           90.252          0.787           0.446           10.570    
>sample_84           96.550          0.845           0.446           10.920    
>sample_85           90.252          0.787           0.446           10.550    
>sample_86           85.901          0.747           0.446           9.240     
>sample_87           90.252          0.787           0.446           11.110    
>sample_88           102.738         0.903           0.446           10.640    
>sample_89           96.824          0.848           0.446           10.240    
>sample_90           92.346          0.807           0.446           11.560    
>sample_91           77.963          0.673           0.446           10.680    
>sample_92           81.502          0.706           0.446           9.150     
>sample_93           91.692          0.801           0.446           9.940     
>sample_94           99.705          0.875           0.446           10.920    
>sample_95           95.660          0.837           0.446           10.650    
>sample_96           92.505          0.808           0.446           10.570    
>sample_97           84.762          0.736           0.446           9.820     
>sample_98           101.660         0.893           0.446           10.690    
>sample_99           82.447          0.715           0.446           9.800     
>sample_100          79.182          0.685           0.446           11.170    
>sample_101          96.801          0.848           0.446           10.590    
>sample_102          102.940         0.905           0.446           11.120    
>sample_103          98.895          0.867           0.446           10.500    
>sample_104          93.566          0.818           0.446           10.380    
>sample_105          96.268          0.843           0.446           10.500    
>sample_106          96.390          0.844           0.446           10.870    
>sample_107          96.047          0.841           0.446           10.350    
>sample_108          90.252          0.787           0.446           11.510    
>sample_109          96.801          0.848           0.446           10.370    
>sample_110          93.566          0.818           0.446           10.610    
>sample_111          84.297          0.732           0.446           11.710    
>sample_112          81.111          0.703           0.446           10.390    
>sample_113          90.252          0.787           0.446           10.820    
>sample_114          96.801          0.848           0.446           10.160    
>sample_115          91.619          0.800           0.446           10.030    
>sample_116          102.940         0.905           0.446           10.220    
>sample_117          92.346          0.807           0.446           10.360    
>sample_118          87.476          0.762           0.446           10.080    
>sample_119          96.428          0.844           0.446           10.620    
>sample_120          92.346          0.807           0.446           10.680    
>sample_121          91.771          0.801           0.446           10.180    
>sample_122          99.705          0.875           0.446           11.600    
>sample_123          92.042          0.804           0.446           9.710     
>sample_124          93.566          0.818           0.446           10.760    
>sample_125          94.896          0.830           0.446           9.760     
>sample_126          96.550          0.845           0.446           11.210    
>sample_127          84.381          0.733           0.446           10.170    
>sample_128          96.268          0.843           0.446           10.160    
>sample_129          96.390          0.844           0.446           11.600    
>sample_130          97.910          0.858           0.446           10.240    
>sample_131          90.669          0.791           0.446           10.530    
>sample_132          91.187          0.796           0.446           11.620    
>sample_133          92.346          0.807           0.446           11.150    
>sample_134          96.721          0.847           0.446           10.790    
>sample_135          96.390          0.844           0.446           10.860    
>sample_136          96.721          0.847           0.446           10.840    
>sample_137          96.801          0.848           0.446           10.390    
>sample_138          91.771          0.801           0.446           10.130    
>sample_139          90.718          0.792           0.446           10.330    
>sample_140          89.824          0.783           0.446           9.250     
>sample_141          101.183         0.888           0.446           10.440    
>sample_142          102.940         0.905           0.446           10.710    
>sample_143          86.007          0.748           0.446           10.880    
>sample_144          77.813          0.672           0.446           9.290     
>sample_145          96.801          0.848           0.446           10.360    
>sample_146          79.351          0.686           0.446           5.370     
>sample_147          96.047          0.841           0.446           10.750    
>sample_148          80.421          0.696           0.446           4.730     
>sample_149          96.428          0.844           0.446           10.710    
>sample_150          98.895          0.867           0.446           10.480    
>sample_151          91.870          0.802           0.446           10.620    
>sample_152          92.753          0.810           0.446           11.240    
>sample_153          99.583          0.874           0.446           10.410    
>sample_154          96.428          0.844           0.446           10.420    
>sample_155          98.895          0.867           0.446           10.400    
>sample_156          96.801          0.848           0.446           10.460    
>sample_157          87.068          0.758           0.446           10.610    
>sample_158          90.411          0.789           0.446           10.970    
>sample_159          99.969          0.877           0.446           10.700    
>sample_160          96.945          0.849           0.446           10.520    
>sample_161          72.603          0.624           0.446           10.030    
>sample_162          85.823          0.746           0.446           9.600     
>sample_163          79.107          0.684           0.446           10.360    
>sample_164          98.060          0.859           0.446           10.390    
>sample_165          86.589          0.753           0.446           9.130     
>sample_166          99.705          0.875           0.446           11.040    
>sample_167          96.801          0.848           0.446           10.740    
>sample_168          93.873          0.821           0.446           10.900    
>sample_169          95.045          0.832           0.446           10.040    
>sample_170          94.854          0.830           0.446           9.950     
>sample_171          90.252          0.787           0.446           11.110    
>sample_172          95.660          0.837           0.446           11.110    
>sample_173          102.818         0.904           0.446           10.740    
>sample_174          98.895          0.867           0.446           10.570    
>sample_175          96.801          0.848           0.446           11.440    
>sample_176          97.737          0.856           0.446           11.620    
>sample_177          77.813          0.672           0.446           9.060     
>sample_178          82.666          0.717           0.446           7.870     
>sample_179          102.940         0.905           0.446           10.470    
>sample_180          96.826          0.848           0.446           11.470    
>sample_181          93.953          0.821           0.446           10.460    
>sample_182          91.870          0.802           0.446           11.160    
>sample_183          92.042          0.804           0.446           9.610     
>sample_184          82.125          0.712           0.446           11.030    
>sample_185          90.252          0.787           0.446           10.450    
>sample_186          96.390          0.844           0.446           10.580    
>sample_187          80.879          0.700           0.446           9.240     
>sample_188          99.583          0.874           0.446           10.650    
>sample_189          92.346          0.807           0.446           11.000    
>sample_190          93.566          0.818           0.446           10.510    
>sample_191          90.718          0.792           0.446           10.440    
>sample_192          82.287          0.713           0.446           9.910     
>sample_193          102.860         0.904           0.446           10.640    
>sample_194          83.259          0.722           0.446           9.180     
>sample_195          84.381          0.733           0.446           10.030    
>sample_196          93.566          0.818           0.446           10.380    
>sample_197          96.268          0.843           0.446           10.720    
>sample_198          83.540          0.725           0.446           12.020    
>sample_199          101.781         0.894           0.446           11.650    
>sample_200          96.801          0.848           0.446           10.470    
>sample_201          95.270          0.834           0.446           10.910    
>sample_202          93.953          0.821           0.446           10.120    
>sample_203          92.346          0.807           0.446           10.430    
>sample_204          90.838          0.793           0.446           10.740    
>sample_205          85.382          0.742           0.446           10.130    
>sample_206          90.252          0.787           0.446           10.730    
>sample_207          80.959          0.701           0.446           9.590     
>sample_208          102.818         0.904           0.446           10.880    
>sample_209          96.801          0.848           0.446           10.430    
>sample_210          96.390          0.844           0.446           10.820    
