
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_292          90.807          0.792           0.446           10.640    
>sample_293          98.895          0.867           0.446           11.990    
>sample_294          98.895          0.867           0.446           10.440    
>sample_295          102.940         0.905           0.446           10.900    
>sample_296          99.583          0.874           0.446           10.490    
>sample_297          96.721          0.847           0.446           11.280    
>sample_298          93.566          0.818           0.446           10.760    
>sample_299          95.660          0.837           0.446           10.900    
>sample_300          92.505          0.808           0.446           11.190    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp2/ligand_q12:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q6.87/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            99.583          0.874           0.446           10.750    
>sample_2            93.953          0.821           0.446           10.490    
>sample_3            96.268          0.843           0.446           11.040    
>sample_4            98.414          0.863           0.446           10.150    
>sample_5            83.682          0.726           0.446           10.420    
>sample_6            95.125          0.832           0.446           10.040    
>sample_7            87.798          0.764           0.446           11.550    
>sample_8            96.801          0.848           0.446           10.330    
>sample_9            77.363          0.668           0.446           11.720    
>sample_10           96.801          0.848           0.446           10.340    
>sample_11           102.940         0.905           0.446           10.460    
>sample_12           94.608          0.828           0.446           10.630    
>sample_13           90.252          0.787           0.446           10.480    
>sample_14           96.801          0.848           0.446           10.620    
>sample_15           92.346          0.807           0.446           11.360    
>sample_16           87.452          0.761           0.446           11.880    
>sample_17           99.705          0.875           0.446           12.060    
>sample_18           93.566          0.818           0.446           10.740    
>sample_19           94.888          0.830           0.446           11.590    
>sample_20           96.390          0.844           0.446           10.530    
>sample_21           102.738         0.903           0.446           10.220    
>sample_22           102.818         0.904           0.446           10.480    
>sample_23           101.263         0.889           0.446           10.130    
>sample_24           98.895          0.867           0.446           10.640    
>sample_25           96.550          0.845           0.446           11.850    
>sample_26           95.391          0.835           0.446           11.280    
>sample_27           96.746          0.847           0.446           11.220    
>sample_28           91.619          0.800           0.446           9.840     
>sample_29           83.274          0.723           0.446           9.510     
>sample_30           96.047          0.841           0.446           10.400    
>sample_31           96.801          0.848           0.446           11.090    
>sample_32           88.129          0.768           0.446           11.540    
>sample_33           92.346          0.807           0.446           10.430    
>sample_34           91.017          0.794           0.446           10.220    
>sample_35           93.710          0.819           0.446           10.480    
>sample_36           84.381          0.733           0.446           9.930     
>sample_37           90.411          0.789           0.446           10.600    
>sample_38           92.346          0.807           0.446           11.770    
>sample_39           89.253          0.778           0.446           10.710    
>sample_40           98.895          0.867           0.446           10.790    
>sample_41           98.815          0.866           0.446           10.860    
>sample_42           93.566          0.818           0.446           11.150    
>sample_43           96.721          0.847           0.446           11.130    
>sample_44           96.801          0.848           0.446           10.320    
>sample_45           90.252          0.787           0.446           10.490    
>sample_46           99.303          0.871           0.446           11.460    
>sample_47           92.346          0.807           0.446           11.170    
>sample_48           90.252          0.787           0.446           10.230    
>sample_49           99.583          0.874           0.446           10.780    
>sample_50           92.753          0.810           0.446           11.100    
>sample_51           94.976          0.831           0.446           9.750     
>sample_52           87.316          0.760           0.446           10.110    
>sample_53           76.184          0.657           0.446           9.600     
>sample_54           87.659          0.763           0.446           10.130    
>sample_55           96.390          0.844           0.446           10.310    
>sample_56           91.890          0.802           0.446           10.010    
>sample_57           96.550          0.845           0.446           11.190    
>sample_58           102.860         0.904           0.446           10.240    
>sample_59           102.860         0.904           0.446           10.440    
>sample_60           93.701          0.819           0.446           11.280    
>sample_61           102.940         0.905           0.446           10.680    
>sample_62           90.411          0.789           0.446           10.470    
>sample_63           102.860         0.904           0.446           10.470    
>sample_64           90.252          0.787           0.446           11.020    
>sample_65           88.426          0.770           0.446           9.800     
>sample_66           96.428          0.844           0.446           11.620    
>sample_67           87.192          0.759           0.446           10.340    
>sample_68           92.346          0.807           0.446           11.010    
>sample_69           102.940         0.905           0.446           10.520    
>sample_70           90.252          0.787           0.446           11.580    
>sample_71           98.895          0.867           0.446           10.240    
>sample_72           93.953          0.821           0.446           10.680    
>sample_73           90.411          0.789           0.446           11.040    
>sample_74           90.252          0.787           0.446           10.870    
>sample_75           79.832          0.691           0.446           9.440     
>sample_76           93.085          0.813           0.446           10.710    
>sample_77           90.252          0.787           0.446           10.360    
>sample_78           92.346          0.807           0.446           10.890    
>sample_79           92.346          0.807           0.446           11.160    
>sample_80           77.846          0.672           0.446           9.770     
>sample_81           93.566          0.818           0.446           10.880    
>sample_82           99.583          0.874           0.446           10.370    
>sample_83           89.193          0.777           0.446           9.560     
>sample_84           92.346          0.807           0.446           10.610    
>sample_85           92.794          0.811           0.446           11.050    
>sample_86           85.925          0.747           0.446           9.610     
>sample_87           99.583          0.874           0.446           11.050    
>sample_88           83.807          0.728           0.446           9.700     
>sample_89           102.940         0.905           0.446           10.250    
>sample_90           94.675          0.828           0.446           10.280    
>sample_91           94.854          0.830           0.446           10.120    
>sample_92           99.583          0.874           0.446           10.940    
>sample_93           93.566          0.818           0.446           10.450    
>sample_94           102.818         0.904           0.446           10.640    
>sample_95           90.252          0.787           0.446           11.070    
>sample_96           92.346          0.807           0.446           10.730    
>sample_97           99.583          0.874           0.446           10.210    
>sample_98           90.252          0.787           0.446           10.610    
>sample_99           96.428          0.844           0.446           10.660    
>sample_100          93.786          0.820           0.446           9.970     
>sample_101          98.895          0.867           0.446           10.270    
>sample_102          96.721          0.847           0.446           10.410    
>sample_103          99.705          0.875           0.446           10.610    
>sample_104          102.940         0.905           0.446           10.420    
>sample_105          102.818         0.904           0.446           10.310    
>sample_106          83.556          0.725           0.446           9.110     
>sample_107          93.953          0.821           0.446           10.440    
>sample_108          99.705          0.875           0.446           10.520    
>sample_109          95.660          0.837           0.446           10.720    
>sample_110          96.801          0.848           0.446           10.720    
>sample_111          102.818         0.904           0.446           10.440    
>sample_112          96.268          0.843           0.446           11.010    
>sample_113          99.705          0.875           0.446           10.360    
>sample_114          85.382          0.742           0.446           10.160    
>sample_115          76.664          0.661           0.446           9.680     
>sample_116          90.252          0.787           0.446           10.160    
>sample_117          96.268          0.843           0.446           10.400    
>sample_118          102.940         0.905           0.446           10.990    
>sample_119          94.752          0.829           0.446           10.360    
>sample_120          100.091         0.878           0.446           10.620    
>sample_121          88.575          0.772           0.446           10.190    
>sample_122          92.505          0.808           0.446           11.050    
>sample_123          102.940         0.905           0.446           10.110    
>sample_124          102.818         0.904           0.446           10.380    
>sample_125          96.801          0.848           0.446           10.580    
>sample_126          90.807          0.792           0.446           10.410    
>sample_127          94.193          0.824           0.446           10.230    
>sample_128          96.721          0.847           0.446           10.520    
>sample_129          90.436          0.789           0.446           11.410    
>sample_130          90.252          0.787           0.446           11.240    
>sample_131          101.142         0.888           0.446           10.180    
>sample_132          96.550          0.845           0.446           10.980    
>sample_133          100.091         0.878           0.446           10.400    
>sample_134          96.801          0.848           0.446           11.530    
>sample_135          101.183         0.888           0.446           10.400    
>sample_136          100.091         0.878           0.446           11.120    
>sample_137          102.738         0.903           0.446           10.300    
>sample_138          95.391          0.835           0.446           11.260    
>sample_139          96.428          0.844           0.446           10.910    
>sample_140          98.895          0.867           0.446           10.770    
>sample_141          90.718          0.792           0.446           10.260    
>sample_142          93.165          0.814           0.446           10.970    
>sample_143          90.411          0.789           0.446           10.330    
>sample_144          90.252          0.787           0.446           10.820    
>sample_145          98.895          0.867           0.446           11.360    
>sample_146          96.801          0.848           0.446           10.770    
>sample_147          101.660         0.893           0.446           10.480    
>sample_148          87.661          0.763           0.446           10.280    
>sample_149          92.346          0.807           0.446           10.980    
>sample_150          97.910          0.858           0.446           10.060    
>sample_151          102.818         0.904           0.446           10.810    
>sample_152          96.721          0.847           0.446           10.460    
>sample_153          98.895          0.867           0.446           10.730    
>sample_154          93.116          0.814           0.446           10.560    
>sample_155          90.727          0.792           0.446           11.090    
>sample_156          95.061          0.832           0.446           10.080    
>sample_157          90.607          0.790           0.446           11.220    
>sample_158          91.347          0.797           0.446           11.070    
>sample_159          102.860         0.904           0.446           10.990    
>sample_160          96.801          0.848           0.446           11.340    
>sample_161          102.940         0.905           0.446           10.530    
>sample_162          79.182          0.685           0.446           10.790    
>sample_163          91.890          0.802           0.446           10.170    
>sample_164          96.721          0.847           0.446           10.870    
>sample_165          102.940         0.905           0.446           10.990    
>sample_166          87.676          0.763           0.446           11.620    
>sample_167          96.801          0.848           0.446           10.490    
>sample_168          102.940         0.905           0.446           11.290    
>sample_169          102.940         0.905           0.446           10.200    
>sample_170          87.659          0.763           0.446           10.030    
>sample_171          102.818         0.904           0.446           10.610    
>sample_172          93.566          0.818           0.446           11.370    
>sample_173          102.860         0.904           0.446           10.890    
>sample_174          95.660          0.837           0.446           10.430    
>sample_175          99.583          0.874           0.446           10.390    
>sample_176          96.801          0.848           0.446           10.810    
>sample_177          96.268          0.843           0.446           10.770    
>sample_178          101.701         0.893           0.446           11.250    
>sample_179          90.252          0.787           0.446           10.430    
>sample_180          95.660          0.837           0.446           10.610    
>sample_181          96.550          0.845           0.446           10.340    
>sample_182          95.259          0.834           0.446           11.000    
>sample_183          96.390          0.844           0.446           11.070    
>sample_184          93.953          0.821           0.446           10.760    
>sample_185          90.052          0.785           0.446           11.510    
>sample_186          91.890          0.802           0.446           10.020    
>sample_187          89.972          0.785           0.446           11.330    
>sample_188          96.801          0.848           0.446           10.870    
>sample_189          90.223          0.787           0.446           10.960    
>sample_190          102.860         0.904           0.446           10.710    
>sample_191          90.252          0.787           0.446           10.430    
>sample_192          96.047          0.841           0.446           10.810    
>sample_193          77.257          0.667           0.446           9.560     
>sample_194          102.818         0.904           0.446           10.550    
>sample_195          80.792          0.700           0.446           9.330     
>sample_196          98.815          0.866           0.446           11.040    
>sample_197          96.550          0.845           0.446           10.770    
>sample_198          98.895          0.867           0.446           10.540    
>sample_199          99.705          0.875           0.446           10.990    
>sample_200          99.583          0.874           0.446           10.470    
>sample_201          88.575          0.772           0.446           10.630    
>sample_202          92.346          0.807           0.446           10.780    
>sample_203          93.873          0.821           0.446           11.250    
>sample_204          100.091         0.878           0.446           10.860    
>sample_205          102.940         0.905           0.446           11.120    
>sample_206          91.890          0.802           0.446           10.300    
>sample_207          90.252          0.787           0.446           10.900    
>sample_208          96.390          0.844           0.446           10.670    
>sample_209          96.268          0.843           0.446           10.560    
>sample_210          93.566          0.818           0.446           10.750    
>sample_211          96.268          0.843           0.446           10.340    
>sample_212          83.913          0.729           0.446           10.720    
>sample_213          89.497          0.780           0.446           10.320    
>sample_214          90.252          0.787           0.446           10.480    
>sample_215          96.268          0.843           0.446           10.780    
>sample_216          99.127          0.869           0.446           10.330    
>sample_217          93.593          0.818           0.446           10.200    
>sample_218          93.566          0.818           0.446           10.390    
>sample_219          90.252          0.787           0.446           10.870    
>sample_220          96.550          0.845           0.446           10.500    
>sample_221          93.566          0.818           0.446           10.510    
>sample_222          96.268          0.843           0.446           10.900    
>sample_223          92.505          0.808           0.446           10.340    
>sample_224          74.570          0.642           0.446           5.850     
>sample_225          97.737          0.856           0.446           11.570    
>sample_226          90.411          0.789           0.446           11.020    
>sample_227          96.721          0.847           0.446           11.150    
>sample_228          102.940         0.905           0.446           10.470    
>sample_229          93.566          0.818           0.446           10.390    
>sample_230          90.411          0.789           0.446           10.900    
>sample_231          102.738         0.903           0.446           10.760    
>sample_232          93.165          0.814           0.446           10.900    
>sample_233          99.705          0.875           0.446           10.600    
>sample_234          97.708          0.856           0.446           9.960     
>sample_235          96.721          0.847           0.446           10.480    
>sample_236          92.346          0.807           0.446           10.420    
>sample_237          93.165          0.814           0.446           10.570    
>sample_238          96.721          0.847           0.446           11.200    
>sample_239          95.125          0.832           0.446           10.230    
>sample_240          102.940         0.905           0.446           10.450    
>sample_241          85.823          0.746           0.446           5.200     
>sample_242          85.652          0.745           0.446           9.610     
>sample_243          96.390          0.844           0.446           10.300    
>sample_244          77.363          0.668           0.446           11.270    
>sample_245          89.130          0.777           0.446           10.130    
>sample_246          94.226          0.824           0.446           11.960    
>sample_247          96.721          0.847           0.446           10.600    
>sample_248          99.705          0.875           0.446           10.690    
>sample_249          85.370          0.742           0.446           9.820     
>sample_250          96.801          0.848           0.446           10.790    
>sample_251          99.705          0.875           0.446           10.420    
>sample_252          96.801          0.848           0.446           10.480    
>sample_253          94.675          0.828           0.446           10.140    
>sample_254          98.895          0.867           0.446           10.760    
>sample_255          102.940         0.905           0.446           10.860    
>sample_256          90.149          0.786           0.446           10.110    
>sample_257          92.505          0.808           0.446           10.410    
>sample_258          88.575          0.772           0.446           10.060    
>sample_259          99.705          0.875           0.446           10.510    
>sample_260          98.815          0.866           0.446           10.200    
>sample_261          96.390          0.844           0.446           10.600    
>sample_262          98.895          0.867           0.446           10.460    
>sample_263          96.428          0.844           0.446           10.640    
>sample_264          86.551          0.753           0.446           10.430    
>sample_265          99.182          0.870           0.446           10.840    
>sample_266          92.812          0.811           0.446           10.250    
>sample_267          95.967          0.840           0.446           10.550    
>sample_268          96.721          0.847           0.446           10.970    
>sample_269          90.252          0.787           0.446           10.850    
>sample_270          90.252          0.787           0.446           10.470    
>sample_271          102.860         0.904           0.446           10.740    
>sample_272          94.273          0.824           0.446           10.390    
>sample_273          83.833          0.728           0.446           11.520    
>sample_274          96.428          0.844           0.446           10.570    
>sample_275          86.589          0.753           0.446           9.660     
>sample_276          90.411          0.789           0.446           10.660    
>sample_277          96.721          0.847           0.446           10.710    
>sample_278          96.721          0.847           0.446           10.160    
>sample_279          96.428          0.844           0.446           10.670    
>sample_280          90.687          0.791           0.446           10.790    
>sample_281          96.721          0.847           0.446           10.410    
>sample_282          102.940         0.905           0.446           10.720    
>sample_283          93.953          0.821           0.446           10.410    
>sample_284          98.895          0.867           0.446           10.760    
>sample_285          90.252          0.787           0.446           10.690    
>sample_286          96.826          0.848           0.446           11.030    
>sample_287          96.428          0.844           0.446           10.970    
>sample_288          96.801          0.848           0.446           10.620    
>sample_289          95.947          0.840           0.446           10.740    
>sample_290          96.721          0.847           0.446           10.830    
>sample_291          90.252          0.787           0.446           11.240    
>sample_292          96.390          0.844           0.446           10.170    
>sample_293          98.895          0.867           0.446           10.700    
>sample_294          96.047          0.841           0.446           10.620    
>sample_295          96.550          0.845           0.446           11.020    
>sample_296          91.113          0.795           0.446           11.170    
>sample_297          96.390          0.844           0.446           10.680    
>sample_298          90.252          0.787           0.446           10.920    
>sample_299          98.895          0.867           0.446           11.160    
>sample_300          96.268          0.843           0.446           11.040    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp2/ligand_q6.87:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q8/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            98.815          0.866           0.446           10.960    
>sample_2            94.348          0.825           0.446           10.490    
>sample_3            101.781         0.894           0.446           10.950    
>sample_4            102.860         0.904           0.446           10.390    
>sample_5            87.403          0.761           0.446           10.730    
>sample_6            102.940         0.905           0.446           10.430    
>sample_7            96.801          0.848           0.446           11.190    
>sample_8            102.738         0.903           0.446           10.410    
>sample_9            102.860         0.904           0.446           10.800    
>sample_10           102.818         0.904           0.446           10.810    
>sample_11           102.738         0.903           0.446           11.170    
>sample_12           98.815          0.866           0.446           11.360    
>sample_13           90.252          0.787           0.446           10.780    
>sample_14           96.268          0.843           0.446           11.220    
>sample_15           90.631          0.791           0.446           10.210    
>sample_16           88.575          0.772           0.446           10.050    
>sample_17           102.940         0.905           0.446           11.090    
>sample_18           93.566          0.818           0.446           10.710    
>sample_19           86.817          0.755           0.446           11.730    
>sample_20           96.801          0.848           0.446           10.800    
>sample_21           96.550          0.845           0.446           11.450    
>sample_22           90.252          0.787           0.446           10.460    
>sample_23           102.860         0.904           0.446           10.860    
>sample_24           96.390          0.844           0.446           10.480    
>sample_25           92.408          0.807           0.446           11.070    
>sample_26           96.390          0.844           0.446           10.980    
>sample_27           96.047          0.841           0.446           10.930    
>sample_28           96.824          0.848           0.446           11.240    
>sample_29           91.238          0.796           0.446           10.030    
>sample_30           90.718          0.792           0.446           10.850    
>sample_31           90.252          0.787           0.446           10.450    
>sample_32           91.890          0.802           0.446           10.190    
>sample_33           95.045          0.832           0.446           10.170    
>sample_34           96.721          0.847           0.446           11.120    
>sample_35           98.815          0.866           0.446           10.440    
>sample_36           86.615          0.754           0.446           10.960    
>sample_37           90.411          0.789           0.446           10.740    
>sample_38           96.801          0.848           0.446           10.690    
>sample_39           83.502          0.725           0.446           10.720    
>sample_40           90.252          0.787           0.446           10.790    
>sample_41           96.801          0.848           0.446           10.400    
>sample_42           96.390          0.844           0.446           10.570    
>sample_43           99.583          0.874           0.446           11.150    
>sample_44           93.953          0.821           0.446           10.530    
>sample_45           96.268          0.843           0.446           10.920    
>sample_46           95.660          0.837           0.446           10.750    
>sample_47           102.940         0.905           0.446           10.350    
>sample_48           102.818         0.904           0.446           10.400    
>sample_49           93.953          0.821           0.446           10.100    
>sample_50           99.705          0.875           0.446           10.880    
>sample_51           102.940         0.905           0.446           10.800    
>sample_52           96.268          0.843           0.446           10.510    
>sample_53           96.801          0.848           0.446           11.480    
>sample_54           92.346          0.807           0.446           10.800    
>sample_55           92.714          0.810           0.446           11.570    
>sample_56           90.411          0.789           0.446           10.690    
>sample_57           99.969          0.877           0.446           10.450    
>sample_58           90.252          0.787           0.446           11.120    
>sample_59           92.346          0.807           0.446           10.840    
>sample_60           102.738         0.903           0.446           11.100    
>sample_61           102.940         0.905           0.446           10.410    
>sample_62           95.231          0.833           0.446           11.620    
>sample_63           90.411          0.789           0.446           11.010    
>sample_64           90.252          0.787           0.446           11.130    
>sample_65           98.815          0.866           0.446           10.350    
>sample_66           96.748          0.847           0.446           10.350    
>sample_67           96.801          0.848           0.446           10.570    
>sample_68           102.940         0.905           0.446           10.800    
>sample_69           96.268          0.843           0.446           10.820    
>sample_70           101.660         0.893           0.446           11.430    
>sample_71           98.895          0.867           0.446           11.030    
>sample_72           86.615          0.754           0.446           11.650    
>sample_73           96.721          0.847           0.446           10.520    
>sample_74           90.154          0.786           0.446           11.550    
>sample_75           94.592          0.827           0.446           10.240    
>sample_76           82.496          0.715           0.446           11.530    
>sample_77           102.818         0.904           0.446           11.300    
>sample_78           98.895          0.867           0.446           11.340    
>sample_79           90.252          0.787           0.446           10.530    
>sample_80           95.391          0.835           0.446           11.440    
>sample_81           87.917          0.766           0.446           9.780     
>sample_82           96.721          0.847           0.446           10.600    
>sample_83           90.252          0.787           0.446           10.960    
>sample_84           93.953          0.821           0.446           10.610    
>sample_85           102.818         0.904           0.446           10.810    
>sample_86           92.505          0.808           0.446           10.850    
>sample_87           93.984          0.822           0.446           10.160    
>sample_88           95.660          0.837           0.446           10.690    
>sample_89           90.931          0.793           0.446           10.110    
>sample_90           94.270          0.824           0.446           10.430    
>sample_91           98.895          0.867           0.446           11.320    
>sample_92           87.403          0.761           0.446           10.490    
>sample_93           79.617          0.689           0.446           10.770    
>sample_94           92.505          0.808           0.446           10.470    
>sample_95           94.873          0.830           0.446           10.220    
>sample_96           90.252          0.787           0.446           11.180    
>sample_97           100.091         0.878           0.446           10.860    
>sample_98           96.801          0.848           0.446           10.500    
>sample_99           93.566          0.818           0.446           11.100    
>sample_100          91.113          0.795           0.446           11.760    
>sample_101          87.563          0.762           0.446           10.850    
>sample_102          80.168          0.694           0.446           10.490    
>sample_103          99.705          0.875           0.446           11.020    
>sample_104          88.547          0.771           0.446           10.720    
>sample_105          98.895          0.867           0.446           11.140    
>sample_106          92.408          0.807           0.446           10.880    
>sample_107          81.276          0.704           0.446           11.820    
>sample_108          102.940         0.905           0.446           11.020    
>sample_109          90.411          0.789           0.446           12.210    
>sample_110          102.940         0.905           0.446           11.120    
>sample_111          90.411          0.789           0.446           11.350    
>sample_112          101.660         0.893           0.446           11.710    
>sample_113          102.940         0.905           0.446           10.830    
>sample_114          79.617          0.689           0.446           11.290    
>sample_115          93.701          0.819           0.446           10.300    
>sample_116          96.390          0.844           0.446           10.790    
>sample_117          99.583          0.874           0.446           10.510    
>sample_118          90.252          0.787           0.446           10.980    
>sample_119          98.895          0.867           0.446           11.020    
>sample_120          102.940         0.905           0.446           10.640    
>sample_121          90.252          0.787           0.446           10.840    
>sample_122          102.860         0.904           0.446           10.290    
>sample_123          87.661          0.763           0.446           11.820    
>sample_124          92.913          0.812           0.446           10.600    
>sample_125          90.411          0.789           0.446           10.900    
>sample_126          90.411          0.789           0.446           10.780    
>sample_127          102.940         0.905           0.446           11.910    
>sample_128          95.293          0.834           0.446           10.670    
>sample_129          97.657          0.856           0.446           11.570    
>sample_130          98.895          0.867           0.446           10.510    
>sample_131          92.792          0.811           0.446           10.900    
>sample_132          96.801          0.848           0.446           10.650    
>sample_133          96.801          0.848           0.446           11.310    
>sample_134          93.566          0.818           0.446           10.690    
>sample_135          90.252          0.787           0.446           10.650    
>sample_136          96.801          0.848           0.446           10.250    
>sample_137          102.860         0.904           0.446           11.060    
>sample_138          89.866          0.784           0.446           7.980     
>sample_139          102.860         0.904           0.446           10.410    
>sample_140          90.411          0.789           0.446           10.760    
>sample_141          98.815          0.866           0.446           11.160    
>sample_142          93.865          0.821           0.446           10.600    
>sample_143          92.753          0.810           0.446           11.250    
>sample_144          102.860         0.904           0.446           10.440    
>sample_145          102.860         0.904           0.446           10.930    
>sample_146          91.692          0.801           0.446           10.110    
>sample_147          96.801          0.848           0.446           10.690    
>sample_148          93.566          0.818           0.446           11.080    
>sample_149          95.259          0.834           0.446           11.910    
>sample_150          92.346          0.807           0.446           11.880    
>sample_151          77.363          0.668           0.446           11.550    
>sample_152          92.505          0.808           0.446           10.500    
>sample_153          98.414          0.863           0.446           10.070    
>sample_154          84.137          0.731           0.446           10.440    
>sample_155          82.621          0.717           0.446           10.730    
>sample_156          82.574          0.716           0.446           9.150     
>sample_157          99.303          0.871           0.446           11.420    
>sample_158          84.426          0.733           0.446           10.690    
>sample_159          96.801          0.848           0.446           10.440    
>sample_160          96.721          0.847           0.446           10.710    
>sample_161          88.575          0.772           0.446           10.800    
>sample_162          95.660          0.837           0.446           11.430    
>sample_163          90.631          0.791           0.446           10.050    
>sample_164          96.390          0.844           0.446           11.380    
>sample_165          93.566          0.818           0.446           10.730    
>sample_166          92.505          0.808           0.446           10.620    
>sample_167          90.252          0.787           0.446           10.290    
>sample_168          102.940         0.905           0.446           10.800    
>sample_169          90.411          0.789           0.446           11.410    
>sample_170          78.450          0.678           0.446           9.840     
>sample_171          92.753          0.810           0.446           10.500    
>sample_172          102.738         0.903           0.446           10.740    
>sample_173          102.818         0.904           0.446           10.890    
>sample_174          90.252          0.787           0.446           9.960     
>sample_175          99.705          0.875           0.446           11.040    
>sample_176          102.738         0.903           0.446           10.870    
>sample_177          102.818         0.904           0.446           10.650    
>sample_178          97.105          0.851           0.446           10.900    
>sample_179          96.721          0.847           0.446           10.380    
>sample_180          93.566          0.818           0.446           11.410    
>sample_181          88.586          0.772           0.446           10.110    
>sample_182          88.881          0.775           0.446           10.460    
>sample_183          98.895          0.867           0.446           10.850    
>sample_184          98.895          0.867           0.446           10.670    
>sample_185          96.734          0.847           0.446           11.070    
>sample_186          102.738         0.903           0.446           11.310    
>sample_187          92.505          0.808           0.446           10.820    
>sample_188          90.411          0.789           0.446           10.750    
>sample_189          92.346          0.807           0.446           10.540    
>sample_190          92.821          0.811           0.446           11.100    
>sample_191          102.860         0.904           0.446           10.140    
>sample_192          102.860         0.904           0.446           10.430    
>sample_193          73.239          0.630           0.446           9.870     
>sample_194          92.346          0.807           0.446           10.530    
>sample_195          98.546          0.864           0.446           11.890    
>sample_196          96.721          0.847           0.446           10.100    
>sample_197          102.940         0.905           0.446           10.190    
>sample_198          92.346          0.807           0.446           10.380    
>sample_199          96.801          0.848           0.446           10.560    
>sample_200          90.252          0.787           0.446           11.460    
>sample_201          96.550          0.845           0.446           10.860    
