[12:54:05] === ConfuMPNN Phase 2 条件微调启动 ===
[12:54:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:54:06] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[12:54:06] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[12:54:07] 数据：7886 结构域 × 8 pH = 63088 样本（../data/cath/labels_balanced_v7.npz）
[12:54:08] 逆密度加权开：k=1.0 eps=0.001 cap=2.0（电荷分布偏斜补偿，治高正电 target 过冲）
[12:54:14]   预解析+encode 200/7886（跳过 0）
[12:57:15]   ⚠️ 跳过坏域 1ytfA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1ytfA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1z1bA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1z1bA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1z25A04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1z25A04.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1zm3C02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1zm3C02.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 1ztrA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1ztrA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2a3vD02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2a3vD02.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ab5A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ab5A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2algB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2algB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2aqfA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2aqfA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ausB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ausB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ayeE00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ayeE00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2b26A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2b26A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2bwlA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2bwlA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2bzpB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2bzpB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2c05A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2c05A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2c7aB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2c7aB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ccxA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ccxA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2cvhB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2cvhB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2d0jB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2d0jB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ddbC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ddbC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ddgA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ddgA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2dftC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2dftC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2djnA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2djnA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2eblA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2eblA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2edoA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2edoA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2eotA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2eotA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ergB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ergB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2f3vA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2f3vA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2fccB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2fccB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2gccA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2gccA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2ghpD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ghpD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2gyrE00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2gyrE00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2h7hB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2h7hB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2hqjA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2hqjA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2hvyC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2hvyC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:15]   ⚠️ 跳过坏域 2hxjC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2hxjC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2i2vX00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2i2vX00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2ifsA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ifsA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2irfK00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2irfK00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2j6dA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2j6dA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2jfoB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2jfoB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2k04A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2k04A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2keeA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2keeA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2kluA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2kluA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2kulA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2kulA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2l23A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2l23A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2ldoA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ldoA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2ljzA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ljzA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2lulA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2lulA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2lupB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2lupB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2ly9A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ly9A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2m34A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2m34A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2m6iD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2m6iD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2md5A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2md5A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2n18C00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2n18C00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2n1uA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2n1uA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2nojB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2nojB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2oq0B02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2oq0B02.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2oxmA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2oxmA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2p0dA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2p0dA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2p5dA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2p5dA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2pnsA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2pnsA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2qg8A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2qg8A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2qogA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2qogA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2qouI00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2qouI00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2qovN01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2qovN01.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2qquA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2qquA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2qxuF00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2qxuF00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2ra4A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ra4A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2rtuA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2rtuA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2uuhA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2uuhA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   预解析+encode 7206/7886（跳过 194）
[12:57:16]   ⚠️ 跳过坏域 2uv9E04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2uv9E04.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2v0rA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2v0rA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2v9sD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2v9sD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2vhoT00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2vhoT00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2vi6E00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2vi6E00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2vjfA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2vjfA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2vjuB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2vjuB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2vrfB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2vrfB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2vs1A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2vs1A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2w1zB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2w1zB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2wbsA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2wbsA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2wdjN00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2wdjN00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2wq8A03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2wq8A03.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2x6kB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2x6kB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2x7lM00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2x7lM00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2x9uS01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2x9uS01.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2xcuD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2xcuD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2xg0O00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2xg0O00.pdb is not a valid filename or a valid PDB identifier.
[12:57:16]   ⚠️ 跳过坏域 2xzn500: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2xzn500.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2y8wA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2y8wA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2ykqC02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ykqC02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2yvlC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2yvlC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2ywgA05: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2ywgA05.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2yywA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2yywA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2zaeD02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2zaeD02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2zetD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2zetD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2zgjA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2zgjA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2zjpG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2zjpG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 2zjrP00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/2zjrP00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3a01A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3a01A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3a03A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3a03A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3a8qC02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3a8qC02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3agjH01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3agjH01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3azjB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3azjB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3b0uY02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3b0uY02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3bbhA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3bbhA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3bdcA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3bdcA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3bfkC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3bfkC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3broB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3broB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3bsqB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3bsqB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3bu0A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3bu0A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3c5nB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3c5nB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3c82A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3c82A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3c8jB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3c8jB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3cf5Q00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3cf5Q00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3cvuA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3cvuA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3cxcY00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3cxcY00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3cytO00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3cytO00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3d5bR00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3d5bR00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3d5sD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3d5sD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3d9pB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3d9pB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3df2200: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3df2200.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3dluC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3dluC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3du5A05: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3du5A05.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3du6A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3du6A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3duhA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3duhA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3dzyD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3dzyD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3e5qE02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3e5qE02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3eikA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3eikA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3f8iA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3f8iA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3g6jD02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3g6jD02.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3g71300: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3g71300.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3ggoC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ggoC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:17]   ⚠️ 跳过坏域 3gh8B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3gh8B01.pdb is not a valid filename or a valid PDB identifier.
